"id";"name";"url";"file";"user_id";"observation";"singer";"duration";"is_active";"created_at";"updated_at"
"0d017ea2-5cf7-11f1-9cb8-988389fa2b84";"Paradise";"https://youtu.be/1G4isv_Fylg?si=ueDLCeEvouC5KZOQ";"";"";"";"Coldplay";"";1;"2026-05-31 10:45:58";"2026-05-31 10:45:58"
"6a0daeed-5d15-11f1-9cb8-988389fa2b84";"Beautiful Things";"https://youtube.com/watch?v=Oa_RSwwpPaA";"";"";"";"Benson Boone";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0ddfd9-5d15-11f1-9cb8-988389fa2b84";"Lovin On Me";"https://youtube.com/watch?v=Iq8h3GEe22o";"";"";"";"Jack Harlow";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0de0fc-5d15-11f1-9cb8-988389fa2b84";"Greedy";"https://youtube.com/watch?v=To4SWGZkEPk";"";"";"";"Tate McRae";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0df465-5d15-11f1-9cb8-988389fa2b84";"Water";"https://youtube.com/watch?v=XoiOOiuH8iI";"";"";"";"Tyla";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0df62a-5d15-11f1-9cb8-988389fa2b84";"What Was I Made For?";"https://youtube.com/watch?v=cW8VLC9nnTo";"";"";"";"Billie Eilish";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0df6ec-5d15-11f1-9cb8-988389fa2b84";"Flowers";"https://youtube.com/watch?v=G7KNmW9a75Y";"";"";"";"Miley Cyrus";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0df76c-5d15-11f1-9cb8-988389fa2b84";"Cruel Summer";"https://youtube.com/watch?v=ic8j13piAhQ";"";"";"";"Taylor Swift";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0df7e2-5d15-11f1-9cb8-988389fa2b84";"Vampire";"https://youtube.com/watch?v=RlPNh_PBZb4";"";"";"";"Olivia Rodrigo";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0ecde1-5d15-11f1-9cb8-988389fa2b84";"Dance The Night";"https://youtube.com/watch?v=OiC1rgCPmUQ";"";"";"";"Dua Lipa";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
"6a0ecf18-5d15-11f1-9cb8-988389fa2b84";"I'm Good (Blue)";"https://youtube.com/watch?v=90RLzVUuXe4";"";"";"";"David Guetta & Bebe Rexha";"";1;"2026-05-31 14:23:19";"2026-05-31 14:23:19"
